html_path,C:\Users\Saranga\Desktop\Devopedia\Work\articleRefs.v2525\html_output
articles,C:\Users\Saranga\Desktop\Devopedia\Work\Devopedia\devopediaArticles.v2525.json
meta_data,C:\Users\Saranga\Desktop\Devopedia\Work\Devopedia\meta.v2525.jl
raw_dataset,raw_dataset.csv
author,author.csv
title,title.csv
yop,yop.csv
author_encoded,Author_encoded.csv
title_encoded,Title_encoded.csv
yop_encoded,YoP_encoded.csv
features_author_encoded,features_Author_encoded.csv
features_title_encoded,features_Title_encoded.csv
features_yop_encoded,features_YoP_encoded.csv
tags_info_author,author_tags_info.pkl
tags_info_title,title_tags_info.pkl
tags_info_yop,yop_tags_info.pkl
,
,
df_train_author,train_features_Author_encoded.csv
df_test_author,test_features_Author_encoded.csv
df_train_title,train_features_Title_encoded.csv
df_test_title,test_features_Title_encoded.csv
df_train_yop,train_features_YoP_encoded.csv
df_test_yop,test_features_YoP_encoded.csv
,
test_Author_pred,author_test_Prediction_diagnostics.csv
train_Author_pred,author_train_Prediction_diagnostics.csv
test_Title_pred,title_test_Prediction_diagnostics.csv
train_Title_pred,title_train_Prediction_diagnostics.csv
test_YoP_pred,yop_test_Prediction_diagnostics.csv
train_YoP_pred,yop_train_Prediction_diagnostics.csv
,
Author_train_indices_similarities,Author_train_indices_similarities.csv
Title_train_indices_similarities,Title_train_indices_similarities.csv
YoP_train_indices_similarities,YoP_train_indices_similarities.csv
Author_test_indices_similarities,Author_test_indices_similarities.csv
Title_test_indices_similarities,Title_test_indices_similarities.csv
YoP_test_indices_similarities,YoP_test_indices_similarities.csv
,
Author_train_probs_similarities,Author_train_probs_similarities.csv
Title_train_probs_similarities,Title_train_probs_similarities.csv
YoP_train_probs_similarities,YoP_train_probs_similarities.csv
Author_test_probs_similarities,Author_test_probs_similarities.csv
Title_test_probs_similarities,Title_test_probs_similarities.csv
YoP_test_probs_similarities,YoP_test_probs_similarities.csv
,
,
,
,
,
,
,
,
,
hidden_layers,5
learning_rate,0.001
batch_size,1024
EPOCHS,100
,
units_1,16
units_2,32
units_3,64
units_4,32
units_5,16
